,x,y
0,-10.104576144274244,-18.450526732396696
1,-10.117578648961409,-18.477500214780456
2,-9.89364228970932,-18.073938125887114
3,-9.754603491518884,-18.03910624356462
4,-9.834810951710935,-18.03005999985596
5,-9.703886606056804,-18.088935299048817
6,-9.813888495647527,-18.024381801090453
7,-9.619955561023957,-18.24398888352992
8,-9.624693133915313,-18.233006811280955
9,-9.758159376081693,-18.03690589866049
10,-9.541317592496695,-18.458667719169636
11,-9.408237641875699,-18.90739765441349
12,-9.420555465263774,-18.864333833966278
13,-9.589773599369265,-18.31953661987727
14,-9.384693405509434,-18.989150106998334
15,-9.399323747975185,-18.938465765643677
16,-9.363448882387969,-19.061700794463018
17,-9.17441562300609,-19.566873459537128
18,-9.23012691445996,-19.45388713806905
19,-9.241494547287536,-19.42647895183889
20,-9.24843388129434,-19.409079300015335
21,-8.920493192501743,-19.58111674968309
22,-9.14217184912693,-19.614712059710666
23,-8.9779838559439,-19.646218456840256
24,-9.013779966693136,-19.668658460589242
25,-8.872594821725832,-19.504605653589337
26,-8.817234085761168,-19.398869193395942
27,-8.871899746867335,-19.50337603443006
28,-8.765562491977729,-19.291680179857195
29,-8.855121636293683,-19.47283301454908
30,-8.86248387506158,-19.486432501006583
31,-8.81158791733444,-19.38739875652324
32,-8.77588372209158,-19.31333613687286
33,-8.60533874609515,-18.994635831429566
34,-8.68951937365342,-19.136584041313174
35,-8.6344438195529,-19.03848239395107
36,-8.66979198199273,-19.09950030888413
37,-8.689391614954303,-19.13633800322251
38,-8.500179463600936,-18.89749271191132
39,-8.522240538199867,-18.90912321447542
40,-8.434689669189986,-18.891703066636918
41,-8.303946353683576,-18.995261870022627
42,-8.357254598138107,-18.937120464096708
43,-8.38275433363657,-18.916454753057142
44,-8.200125766582373,-19.142693463424223
45,-8.048864996450195,-19.32176611467033
46,-8.17239418285659,-19.1833567010064
47,-8.03277889220051,-19.330887406689847
48,-8.03900115905886,-19.32767860664424
49,-8.09080469491015,-19.286432392391426
50,-8.031129339192697,-19.331668570030892
51,-8.060734857487816,-19.31337071515454
52,-7.822440276555653,-19.137183409881143
53,-8.065813994189366,-19.30937144537434
54,-7.714172538855082,-18.781801310732437
55,-7.639273825055448,-18.448172110795863
56,-7.706944924159082,-18.752372369741874
57,-7.670253386440373,-18.59346525861022
